"0",""
"0","players <- players %>% "
"0","  filter(gp >= 20, ncaa_division == ""1"", ast_tov_ratio != 0) %>% "
"0","  arrange(desc(ast_tov_ratio))"
"0",""
"0","umd_players <- players %>% "
"0","  filter(team == ""Maryland"")"
"0",""
"0","b10_players <- players %>% "
"0","  filter(ncaa_conference == ""Big Ten"")"
"0",""
"0","ggplot() + "
"0","  geom_jitter("
"0","    data=b10_players, "
"0","    groupOnX=TRUE, "
"0","    aes(x=position, y=ast_tov_ratio), color=""grey"") + "
"0","  geom_jitter("
"0","    data=umd_players, "
"0","    groupOnX=TRUE, "
"0","    aes(x=position, y=ast_tov_ratio), color=""red"") +"
"0","  geom_text_repel("
"0","    data=umd_players, "
"0","    aes(x=position, y=ast_tov_ratio, label=player))+"
"0","  labs("
"0","    y= ""Assist to turnover ratio"","
"0","    x = ""Position"","
"0","    caption = ""Source: Sports Reference | Chart by Dylan Manfre"","
"0","    title = ""I'm obcessed with ATOR"","
"0","    subtitle = ""includes players with a minimum of 20 games played"""
"0","  )"
"2","Warning: [38;5;253mIgnoring unknown parameters: `groupOnX`[39m"
"2","Warning: [38;5;253mIgnoring unknown parameters: `groupOnX`[39m"
