"0",""
"0","over_2 <- players %>% "
"0","  filter(ast_tov_ratio > 2.0) %>% "
"0","  group_by(team, ncaa_conference, ncaa_division) %>% "
"0","  summarize(number_of_players = n()) %>% "
"0","  arrange(desc(number_of_players))"
"2","`summarise()` has grouped output by 'team', 'ncaa_conference'. You can override using the `.groups` argument."
"0","summary(over_2)"
"1",""
"1","     team          "
"1"," ncaa_conference   "
"1"," ncaa_division"
"1"," number_of_players"
"1","
"
"1"," Length:77         "
"1"," Length:77         "
"1"," Min.   :1    "
"1"," Min.   :1.00     "
"1","
"
"1"," Class :character  "
"1"," Class :character  "
"1"," 1st Qu.:1    "
"1"," 1st Qu.:1.00     "
"1","
"
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Median :1    "
"1"," Median :1.00     "
"1","
"
"1","                   "
"1","                   "
"1"," Mean   :1    "
"1"," Mean   :1.26     "
"1","
"
"1","                   "
"1","                   "
"1"," 3rd Qu.:1    "
"1"," 3rd Qu.:1.00     "
"1","
"
"1","                   "
"1","                   "
"1"," Max.   :1    "
"1"," Max.   :4.00     "
"1","
"
"0","# teams have on average 1.2 players over a 2.0."
"0",""
